DGE	Genes	Process~name	num_of_Genes	gene_group	percentage%	P-value	Benjamini and Hochberg (FDR)	 Hommel singlewise process	Bonferroni single-step process	Hommel singlewise process	Hochberg step-up process	Benjamini and Yekutieli
up	HSPB6; TERT; TNFSF12; SASH1; IL1A; LRG1; CYBB; ITGB2; SERPINE1; SP1; FGF2; HMOX1; CTSH; ANXA3; F3; HGF; ETS1; PLCG1; EPHA1; C5AR1; TBXA2R; CMA1; CXCR2; CD40; GRN; CD34; NOS3; AQP1; ADM; CHRNA7; ACVRL1; BRCA1; STAT3; CX3CR1; HK2; RUNX1; HYAL1; PTK2B; NFE2L2; C3AR1; PIK3R6; ADM2; HIPK1; MYDGF; SFRP2; PDCL3; HIPK2; SMOC2; ZNF304; SPHK1; GDF2; ANGPT4; NR2E1; VEGFC; VEGFB;	GO:0045766~positive regulation of angiogenesis	55	131	41.9847328244275	0.00307164260169712	0.674242736639421	1	1	0.999998153509366	0.999998153509366	1
up	LAMA5; FZD7; ABL1; ITGB3; ITGAV; LAMC1; ITGA4; FER; EPHA1; ITGA8; RAB1A; RAC1; KIF14; VAMP3; FERMT3; FERMT2; RADIL; PEAK1; AKIP1; PARVA; MEGF9; PARVB; PXN; LAMB2; LAMC3; LAMB4;	GO:0034446~substrate adhesion-dependent cell spreading	26	48	54.1666666666667	0.00314779688023414	0.674242736639421	1	1	0.999998153509366	0.999998153509366	1
down	NKX2-6; HELT; MSGN1; ARID3C; MCIDAS; BMPR1B; SUPT5H; WWP2; ARNTL; WASL; PIK3R2; AGRN; MEIS1; NR5A2; DDX3X; NFIB; RFXANK; KMT2D; OVOL1; PHOX2A; IRF6; IKBKB; CASK; ZNF609; SMAD7; NKRF; FOXN1; HDAC3; TLR3; CLOCK; FGF10; NKX2-8; PER1; HOXC11; ATMIN; RIPK2; TBX1; GALR2; TCF21; CHP2; AIRE; MED14; ZNF292; ZIC3; CCNT1; GREM1; LMX1B; KPNA6; GALR3; BRD4; LRP5; PROP1; MAF; NR1I2; RPS6KA5; FOXH1; GCM2; RPS6KA4; STK16; PRPF6; NFAT5; CAMTA2; SPDEF; KAT7; SIX3; DDX58; ECD; ONECUT2; HAND1; EGFR; HRAS; TGFB1; CGA; PTH; TNF; IFNB1; IL1B; PLA2G1B; FGF1; JUN; TFAP2A; PGR; DCN; MET; FGF4; NFIC; HOXD4; HMGB1; WNT2; HOXB7; CSF3; UBC; GLI2; MYBL2; RARA; TGFB3; IRF1; EGR2; ESRRA; SRF; SKI; XRCC6; HOXD8; GTF2F2; IRF2; HOXB1; POU2F1; LIF; MYOD1; ATF2; VEGFA; HIVEP1; PAX1; TCF4; TCF3; CREB1; EPCAM; HMGA1; JUNB; JUND; XBP1; BMP7; EGR1; ADCYAP1; ATF1; ATF3; ATF4; TFEB; WT1; EN2; HOXA5; HNF1A; TAF1; BMP5; NR4A1; SFPQ; MYF6; PAX7; PAX3; YY1; LMO1; NFKBIA; PAX6; MAPK3; ELK4; TEAD1; HOXD10; MSX1; ARID4A; NOS1; HOXD3; HOXC13; TLX1; AKT1; OTX2; ELF1; GTF2H1; CIITA; CTNNB1; GTF2F1; RORA; HOXD13; DDIT3; SOX11; ZNF76; SREBF1; ZEB1; GDNF; PBX2; PBX3; ETV6; HNF4A; ELK3; STAT1; STAT6; WAS; CDKN2B; NR4A2; GATA4; NKX2-1; ATRX; NOTCH1; CDX1; RFX3; SOX2; SOX9; NRIP1; NR2C2; CDK8; ARRB1; EVX1; CEBPD; GSK3A; CSRP3; ETV1; ASCL1; CDK9; SMARCA2; SMARCA4; CCNH; ZNF131; ZNF143; HMGA2; PDX1; GBX2; NKX2-5; FOSB; PRRX1; NR1H2; F2RL1; MLLT6; CDH13; FOXA1; PKNOX1; WNT3A; FOXL2; CD81; ISL1; HNRNPK; ESRRG; CNBP; RPS27A; YBX1; PITX1; CX3CL1; NKX6-1; PRKDC; ELF3; SMAD3; HSF1; NFKB2; HNRNPU; FOXK2; FLI1; MC1R; SPIB; MEF2B; SP3; IRF8; NHLH2; CREM; KMT2A; RELA; REL; UBE3A; EGR4; GRIN1; EN1; GABPA; GABPB1; PPARA; EP300; TEF; SREBF2; TFCP2; SMARCB1; BPTF; POU4F2; NFIA; TCF15; TP53BP1; FOXF1; FOXF2; NFATC3; PRDM2; KLF10; RLF; NR1H3; MAP2K5; MAPK7; ATM; SMAD4; SQSTM1; RIPK1; HDAC1; NEUROD1; SNW1; BMPR2; KLF5; CBFB; NFYC; VEZF1; TFDP2; HES1; NFE2L1; HNF4G; GBX1; IRF3; NCOA6; MEF2D; MORF4L2; PRKD1; PPP2R5B; IRF4; PCBP1; SHH; MED1; TWIST1; ALX1; NCOA1; SMAD2; USF2; ZIC1; E2F4; TAF9; POU2AF1; NRF1; HIF1A; IFI16; ZNF750; RFX4; BSX; GLYR1; ARID4B; DCAF6; ZC3H12A; SOHLH1; AKNAD1; FHL5; HES3; MYSM1; MLIP; DAB2IP; IER5; GRHL2; CDC73; TAF2; FIGLA; DUX4L9; CRTC1; MACC1; RNF111; CREB3L2; MED25; ASXL2; PTF1A; SETX; MAVS; AKNA; STRA8; PCGF5; LDB1; BCL9L; NLRC5; METTL23; PPARGC1B; RFX6; CRLF3; CREBRF; ARID3B; SIRT2; ASXL1; MAML2; MYOCD; SPIC; PAF1; VGLL2; ZBTB38; NFATC2IP; ZMIZ2; NCOA7; GABPB2; FEZF2; SP7; LMX1A; DOT1L; LEO1; ZFPM2; LMO7; PHIP; AUTS2; CSRNP3; LPIN2; RTF1; NR4A3; MAML1; TFAP2C; RREB1; CREBBP; EZH1; KAT2B; DDX17; ATOH1; NEUROG1; COPS5; GATA6; SMARCC1; ARHGEF2; IRF7; MED12; E2F7; SIRT1; FUBP3; RAX2; ZBED3; IFT74; NEUROD6; NR1H4; NODAL; CSRNP1; SIN3A; PHOX2B; RIT2; TBX5; ELF4; NDN; KLF6; PITX2; NPAS2; EPAS1; ATF6B; FOXC2; CITED2; OVOL2; PAGR1; IER2; GATA5; HELZ2; BARHL1; TBL1XR1; PRKD2; EGLN1; WWTR1; ALX4; CSRNP2; NUCKS1; IL25; EPC1; GSX1; SOX17; BCAS3; SMYD3; NANOG; MLXIP; BARX1; ARNT2; NOD2; SENP2; CHD8; GCM1; MLXIPL; ASH1L; SIRT7; SALL1; MED17; BARHL2; HOXC10; WWOX; GRHL1; FOXJ2; SENP1; CALCOCO1; ZFAT; CHD7; ZNF219; ONECUT1; RBPJL; PPARGC1A; LHX3; DUX4; TBK1; NUFIP1; SERTAD1; KLF15; SIX4; SALL4; FOXD3; AGO2; ELF5; AGO1; INO80; ZMIZ1; MAFF; MYO6; PLAGL1; PLAGL2; FOXJ3; HDAC5; RUVBL2; FOXA2; ATF5; RAX; THRAP3; KLF13; MTF2; KDM3A; TRAF6; DMRT1; USP16; KLF2; NR2E3; GMEB1; IKBKG; NCOA3; ONECUT3; MGA; SOX13; TBX2; LHX6; HIF3A; SSBP3; POU6F2; ZNF148; KAT6B; MED19; HOXA3; LHX1; LRP5L; TBX22; NKX1-2; SETD3; CAMTA1; LHX5; EBF1; ZNF382; POU2F2; LAGE3; MAX; CTAG2; NKX1-1; HMGB4; NPAS1; RAI1; STAT2; DLX5; POU5F2; IKZF3; TAF4; SMARCA5; TBX18; HOXC9; LPIN1; SRY; SOX1; PPARD; DLX3; CTCF; IKZF1; POU3F4; PAXBP1; CCDC160; PTOV1; DLX2; SBNO2; EBF2; THRA; DPF1; CRTC2; LHX8; SOX6; PCGF6; TEAD4; NCOA2; KAT8; LHX9; POU6F1; DR1; ZNF613; RELB; ABRA; RXRG; KMT2C; SIM1; CRTC3; CDK13; RSF1; TAF1L; POU3F3; EGR3; HMGB1P1; TBX4; NKX2-2; LHX2; JUP; HOXD9; NKX2-4; ATAD2B; ZNF740; DLX6; SOX14; IKZF4; DPF2; TCF20; POU3F1; ZNF462; KAT6A;	GO:0045944~positive regulation of transcription by RNA polymerase II	586	1138	51.493848857645	0.00317486302250669	0.883886407684671	1	1	0.99999999999997	0.99999999999997	1
up	TLR4; CHUK; SMAD6; JAK2; GJB6; FOS; PENK; EPO; SLPI; CYP1A1; S100A8; ALPL; EDN1; THBD; SPARC; ACP5; HPGD; FER; IFNAR1; GJA1; LBP; CNR1; C5AR1; COMT; F2R; HMGB2; PRDX3; GCH1; CPS1; CCR7; CSF2RB; CNR2; ADM; PTGER4; PCK1; CD96; PTGIR; SLC11A1; RPS6KA3; CASP9; ADAM17; FMO1; AKAP12; AKIRIN2; IL23R; HDAC2; TRIB1; WDR83; SRR; TAB2; WDR35; IRAK3; LY96; NOS3; GGT2; GGT3P; NOS2;	GO:0032496~response to lipopolysaccharide	57	138	41.304347826087	0.00345605529138149	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	PPEF2; FSCN2; ATXN7; PDE6D; OPA1; SLC24A1; CACNA1F; AOC2; RP2; BEST1; LRAT; RBP4; OPN1SW; CRYBA1; RHO; CHRNB2; ATF6; PDC; GABRR2; RCVRN; TIMP3; GJC1; GLRB; LUM; RABGGTB; CRYBA4; NRL; LAMB2; CLRN1; ABCA4; PAX2; PDCL; MYO7A; BFSP2; PDE6H; CNGB1; POU4F3; GRK1; PRR4; RPE65; FAM161A; LRIT3; SFRP5; NXNL2; GPR179; SLC4A10; RD3; TRPM1; RP1L1; BBS7; BBS5; WDR36; MYO3B; RORB; RDH5; RPGRIP1; KRT12; KIFC3; NYX; ARL6; MKKS; CLN6; VSX1; SPATA7; HSF4; GUCA1B; SLC45A2; NR2E1; MYO5A; GJA3; LAMC3; ARR3; CRYBB2; CRYBB3; CRYGN; PDE6C; CRYBB1; UNC119; CRYBG3;	GO:0007601~visual perception	79	207	38.1642512077295	0.0037437473250348	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	HCRT; AGT; ESR1; NPR3; FPR1; EDNRB; CXCR2; F2R; HTR2C; GRPR; AGTR1; CCKBR; CASR; P2RY1; CX3CR1; P2RY4; PTH1R; FFAR4; P2RY11; GNG13; HTR2A; ADRA1A; C5AR1; PTGER3; VIP; GPR33; CMKLR1; C3AR1; C5AR2; FPR2;	GO:0007200~phospholipase C-activating G protein-coupled receptor signaling pathway	30	60	50	0.00394725976717702	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	B4GALT5; GCNT3; ST6GAL1; MUC5AC; GALNT2; GALNT1; ST3GAL1; ST3GAL4; GALNT3; MUC6; B3GNT6; GALNT7; MUC20; GALNT4; XXYLT1; CHST4; B3GNT7; MUCL1; GALNT14; B3GNT5; MUC13; ST6GALNAC4; GALNT9; C1GALT1; GALNT8; B3GNT2; ST6GALNAC2; MUC12; A4GNT; B3GNT3;	GO:0016266~O-glycan processing	30	60	50	0.00394725976717702	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	FSCN2; CHUK; TBX19; TBX10; PTBP3; TBX6; TSHB; HOXB5; CPM; F2R; CASR; MCAM; HOXA1; MNX1; GPC3; CLTCL1; FGF8; SOX10; RAC1; PKD1; HOXA4; POU5F1; MAB21L1; SFRP5; BICD1; EYA1; SIX2; DKK3; DKKL1; RCAN3; CES1P1; SCML1; ERVW-1; SCML2; PHLDA3; IGF2BP2; FOXD4L1; SOX15; FOXD4L3; SOX21; FOXE3; FOXI1; FOXD4L4; FOXC1; FOXA3; FOXD2; SOX7; FOXD4; FOXD1; FOXB1; PITX3; FOXI2; SOX18;	GO:0009653~anatomical structure morphogenesis	53	127	41.7322834645669	0.00396733531107618	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	SPTLC1; SPTLC2; PLPP2; VAPB; CERS1; ALDH3B2; KDSR; CERKL; ACER2; DEGS2; HACD2; FA2H; SGMS1; SGPP2; SPTSSB; SGMS2; ACER1; SPTSSA; SAMD8; CERS4; ACER3; SPHK1; VAPA; ELOVL3; ELOVL4; ELOVL6; ELOVL7;	GO:0030148~sphingolipid biosynthetic process	27	52	51.9230769230769	0.0041174847382599	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	IGKV2-28; IGKV2D-30; IGLC7; IGKV2-29; FCN1; IGKV1D-33; IGKV1-33; IGKV1-17; IGKV1-5; IGKV2D-28; IGKV3-20; IGLV1-44; IGLV1-51; IGLV1-40; IGLV2-14; IGLV2-23; IGLV2-11; IGLV3-1; IGLV3-25; IGLV3-27; IGHV1-69; IGHV1-46; IGHV3-48; IGHV2-5; IGHV4-39; IGHV4-59; IGHG1; IGKV1-16; IGKV1D-39; IGKV3-11; IGKV4-1; IGHV4-34; C8B; C4A; C4B; IGLC6; IGHV1-2; MASP1; FCN2; COLEC11; RGCC;	GO:0006956~complement activation	41	92	44.5652173913043	0.00437475658448461	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	AGT; POMC; SOD2; COL1A2; HMOX1; CHGA; MYH6; CYP11B1; GNB3; NPR3; NPR2; PTGS1; EDNRB; CD34; NOS3; GCH1; BRS3; ACVRL1; PPARG; LEP; ACTA2; HBB; CYP4F2; CACNA1B; ERAP2; AGTRAP; TAC4; P2RX4; UTS2R; NOX1;	GO:0008217~regulation of blood pressure	30	61	49.1803278688525	0.00473315626395132	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	IGKV2-28; IGKV2D-30; IGLC7; IGKV2-29; NCR3; TYROBP; LILRA1; CRTAM; IGKV1D-33; IGKV1-33; IGKV1-17; IGKV1-5; IGKV2D-28; IGKV3-20; IGLV1-44; IGLV1-51; IGLV1-40; IGLV2-14; IGLV2-23; IGLV2-11; IGLV3-1; IGLV3-25; IGLV3-27; IGHV1-69; IGHV1-46; IGHV3-48; IGHV2-5; IGHV4-39; IGHV4-59; IGKV1-16; IGKV1D-39; IGKV3-11; ITGB2; IGKV4-1; IGHV4-34; COL1A2; CD3G; IGLC6; ITGA4; SELL; PVR; CD19; CD33; CD247; IGHV1-2; CD40; KLRC1; KLRK1; CD34; CD1C; ICAM3; SFTPD; CD96; BCL6; KIR3DL1; FKBP1A; FGL1; MICB; CD300E; COLEC12; LAIR1; TREML4; JAML; TREML1; PIANP; LILRB2; LILRB1; SPPL2A; KIR2DL4; SLA2; TREM1; NPDC1; CD300A; CLEC2D; PILRB; PILRA; COL17A1; SIGLEC7; BTNL10; MOG; BTNL9;	GO:0050776~regulation of immune response	81	216	37.5	0.00482451788594962	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	WNT7A; TNFSF12; RAMP1; DYSF; PDGFA; SERPINE1; ITGAV; ANXA2; ITGA5; HMOX1; FGFR1; SCG2; CEACAM1; HOXB3; GLUL; S1PR1; EPHA1; ACKR3; EPHB2; NOS3; HOXA7; FGF9; SOX18; GJA5; ACVRL1; COL15A1; LEP; MCAM; MEOX2; EPHB4; PROK1; HAND2; YWHAZ; ACTG1; JAG1; RBPJ; ENPEP; FAP; AIMP1; FOXC1; FZD5; IL18; MAPK14; CALCRL; ECSCR; RASIP1; PIK3R6; CSPG4; ADM2; ARHGAP22; PLXDC1; ARHGAP24; PLCD3; ANGPTL6; NDNF; ROBO4; MYDGF; NUS1; NOX5; PDCD10; HTATIP2; PDCL3; SEMA4A; FZD8; CCDC134; ZNF304; ESM1; C1GALT1; EIF2AK3; SLC12A6; GDF2; VAV3; APLN; THSD7A; ANGPT4; NOX1; WASF2; VEGFB; AMOTL1; PTK2B; APOLD1; VEGFC; RAMP3; CLIC4; ACVR1;	GO:0001525~angiogenesis	85	230	36.9565217391304	0.0053841822645202	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	EEF2K; CPNE3; TRPM2; FOS; EDN1; BRAF; ALOX5AP; CAPN3; CRHBP; IQGAP1; MEF2A; MEF2C; ADCY1; PRKAA1; PKD2; ENDOG; SCN5A; NEUROD2; CARF; NLGN1; ACER1; NCSTN; LGMN; MCOLN1; ECT2; CPNE7; CLIC4; SYT15; CPNE2; SYT3; SYT17; SYT6; CPNE9; SYT9; SYT8; CPNE5; CPNE4;	GO:0071277~cellular response to calcium ion	37	82	45.1219512195122	0.00560634919046588	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	SLC24A1; VAPB; HEXB; CALCB; VDR; EDN3; TNNI3; ANXA7; CCL1; KEL; CD40; HTR2A; HTR2C; CCR1; DRD3; CHRNA7; CASR; CCR2; CCL23; SLC10A7; CCL14; CCL15; SLC24A4; TPCN2; RMDN3; TRPV4; TMEM165; SLC24A3; ATP13A2; STIM2; STOML2; SLC8A2; NPTN; SLC30A1; ATP2B3; STC2; ATP13A5; ATP2C2; SLC24A5; PTH1R; ATP13A3;	GO:0006874~cellular calcium ion homeostasis	41	94	43.6170212765958	0.0058224835349775	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	FOXO3; GSR; ABL1; PENK; SOD2; CYBB; SOD3; HSPA1A; G6PD; NCF2; GPX3; NME2; MT3; PRDX6; PRDX5; PRDX3; PYCR1; STX2; AIF1; RBM11; CYCS; PRDX1; PRKAA1; NCF4; NFE2L2; TXNRD1; CPEB2; VRK2; PYCR2; ERO1A; NOX5; GPX7; PARK7; PINK1; RWDD1; TXNRD2; ATP13A2; SLC7A11; SRXN1; MSRA; FANCC;	GO:0034599~cellular response to oxidative stress	41	94	43.6170212765958	0.0058224835349775	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	NDC80; PPP1R12A; XRCC2; BUB1B; TADA3; YEATS4; ABL1; HGF; CCNO; CLIP1; CENPF; NEK2; NEK3; KIF11; PPP5C; PLK1; CLTCL1; RAN; CLTC; CENPE; DCTN1; KIF22; SKA1; VCPIP1; PBK; RNF2; PKMYT1; TBCD; RAB6C; CDT1; KIF15; ANAPC11; CDC23; TPX2; TUBA1B; TUBB2B; TUBB4B; TUBB2A; PLK4; CDC14C; ORC1; TUBB8; TUBG2; TUBA4B; MYB; TUBA3E; TUBA4A; TUBA1A; TUBA8; TUBGCP4; ZNF830; TUBB; TUBGCP5; TUBA1C;	GO:0000278~mitotic cell cycle	54	134	40.2985074626866	0.00637638551855246	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
down	DPRX; HMX3; ARGFX; UNCX; DRGX; VGLL3; LEUTX; ANHX; PDLIM1; FOXE1; FOXN3; ARID1A; CHD1; CHD2; ZNF609; ZBTB22; FOXN1; GSC2; CLOCK; ZBTB43; PAX4; TBX1; TLX3; RAD21; SMARCA5; NOBOX; ZBED4; TSC22D2; TADA2A; ACTL6B; CAMTA2; ALX3; MED26; SIX6; EGFR; CGA; TNF; APOE; ERBB2; TFAP2A; PRKCB; PFN1; ZFY; NR3C2; HMGB1; ANXA4; HOXC6; RHOXF2B; CGB3; MYBL2; KIT; HSPD1; THRA; MYOD1; ATF2; VEGFA; ZFX; JUNB; UBTF; JUND; DDX5; PAM; WT1; HNF1A; MYF6; ATP2B4; NFYB; BRD2; YY1; UCP1; HOXA6; HOXA11; HOXA13; HOXC12; HOXD11; FOXN2; HOXD12; FUS; DEK; ZNF76; SREBF1; ZEB1; CDKN1A; SOX3; HNF4A; STAT6; MLLT3; NOP2; ZFP36L2; SMARCA2; SMARCA4; STAT2; ZNF143; DGKQ; SUB1; VSX2; ZC3H6; PSMC5; IRX5; IRX4; SMAD3; IRF9; FOXK2; PPARD; EVX2; GABPB1; ZFP36L1; TEF; TFCP2; SMARCB1; BPTF; CHD3; NFATC3; TARBP1; HDAC1; CAMK2D; SNW1; NFYC; HLX; CHD4; BRD3; TEAD4; ELF2; NEDD8; PKN1; ECM1; ISX; LRRFIP1; GON4L; KLF17; SNAPC4; DMRTA1; OTP; USF3; ELP2; FOXR1; FOXR2; ASCL4; ZNF705A; ZNF704; NANOGNB; THAP5; FOXP4; TAF1L; ATOH7; TPRX1; JMY; ZBTB8B; ZSCAN1; BHLHE23; BHLHE22; SNIP1; SMARCC2; SP7; AHCTF1; TFAP2C; DDX17; NEUROG1; SMARCC1; SMARCD2; SMARCE1; SMARCD1; SNF8; LCOR; PKNOX2; DMRTB1; DACH2; FOXN4; TRERF1; NR1H4; MED15; DMRTA2; TSC22D3; PITX2; RBBP8; PRRX2; CITED1; VGLL1; RHOXF2; PHF20; PBX4; ABCA2; GSX2; CTDSP1; HOXD1; NUCKS1; NEUROG2; ADNP; FOXP1; KDM4C; ZNF335; THAP9; SP140L; SEBOX; SP110; ASCL3; DMRT3; MED17; ZNF446; CNOT2; ZNFX1; RCOR3; RERE; KDM5B; GTF2IRD1; BAZ2B; IKZF3; ZC3H4; TRAK1; FOXA2; KCNIP3; MED16; TSC22D4; ZNF711; USP16; ELF1; CCNL2; RUVBL2; TCF23; KLF10; HIF3A; HAND1; DLX2; PIAS1; FOXD3; TCF24; CBFB; KLF2; ELK4; ZNF823; BARX1; MED1; NFE2L1; BRWD1; NHLH2; EGR4; NR2F6; SUPT5H; EMX2; SP6; SPDEF; SP9; ELF4; ARID4A; EPC1; RFX6; HMGB4; ZNF791; VEZF1; KLF13; HIF1A; EPAS1; KLF16; NFE2L3; FOXC2; ZMYM4; ZIC5; ZNF833P; ETV3L; MED18; NOTO; MTDH; ETV3; FOXL2; HNF1B; SUPT20H; SP8; RLF; ZIC2; FOXD4L5; ANKRD1; NR2C2; DLX6; DUXA; NANOGP8; HNF4G; IFRD1; FOXA1; FOXI3; FOXD4L6; TAF7L; MLXIPL; ETV7; RFX3; KLF18; DUX4L9; EN1; MED12L; BARHL2; MED12; TCF7L1; BATF2; TFDP3; FLI1; CCNH; ZNF292; KLF5; EN2; DDIT3; NANOG; ZNF442; MED14; EGR2; PTF1A; ZNF844; EGR1; FIGLA; BRWD3; SP5; FOXL1; TWIST1; TFDP2; GRHL1; TCF15; ZNF101; ASCL1; HMGB1P1; KLF15; TBL1Y; ZIC3; GMEB2; MED31; NR2E3; SPIC; BSX; BARHL1; FAM58BP; FOXS1; ARID1B; KLF3; TCF21; RFX1; TAL2; DLX3; CDX1; BHLHA9; CDX2; NRF1; NFKBID; FOSB; GRHL2; NPAS1; ATF5; CCNT1; KLF6; ARID5A; ZIC4; IRF2BP2; SIM1; RXRG; FOXQ1; ARID5B; EGR3; ARID4B; SPIB; VAX1; ATF4; SATB1; RFXANK; ETV6; ELF5; ATF3; DLX5; GABPA; MED13L; ZMIZ1; RFX4; ERF; DUX4; ETV1; PHIP; ZMIZ2; LYL1; GSX1; PIAS4; ELK3; CCNL1; GMEB1; NR2F2; FEV; RUVBL1; SP3; ZIC1; SP2; TBL1XR1; VAX2; NANOGP1; ELF3; DEAF1; MLXIP; FOXB2;	GO:0006357~regulation of transcription by RNA polymerase II	391	747	52.3427041499331	0.00683550204755001	0.883886407684671	1	1	0.99999999999997	0.99999999999997	1
up	PLA2G10; FZD6; NUPR1; TBX6; ESR1; PRNP; RB1; HMOX1; TNFRSF4; CEBPG; HDAC4; HAND2; SUMO1; ID2; ID3; MAP3K10; NR0B2; SFRP5; SFRP4; PAXIP1; HDAC2; PROX1; TRIB1; RNF2; FOXP3; HEYL; TCF7L2; RLIM; MED13; MAD2L2; SUFU; BTRC;	GO:0043433~negative regulation of DNA-binding transcription factor activity	32	69	46.3768115942029	0.00703147671797799	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	CHL1; TERT; XRCC2; JAK2; CRLF1; KRAS; SOD2; NTRK1; PRKCG; NEFL; HMOX1; CEBPB; C5AR1; F2R; MT3; GABRB3; GRN; ARRB2; MSH2; GABRB2; GCLM; NES; PSEN1; LIG4; FGF8; DLX1; RHOA; MEF2C; LRP1; NAIP; ROCK1; PTK2B; NFATC4; KIF14; ANGPT1; SIX1; ITSN1; SNCB; NTRK2; CPEB4; BHLHB9; TFAP2D; NDNF; TFAP2B; VSTM2L; PARK7; LGMN; FOXB1; FAIM2; PINK1; HIPK2; DNAJC5; SNX6; NGF; BDNF;	GO:0043524~negative regulation of neuron apoptotic process	55	138	39.8550724637681	0.00707532220409568	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	IGKV2-28; IGKV2D-30; IGLC7; IGKV2-29; C5; IGKV1D-33; IGKV1-33; IGKV1-17; IGKV1-5; IGKV2D-28; IGKV3-20; IGLV1-44; IGLV1-51; IGLV1-40; IGLV2-14; IGLV2-23; IGLV2-11; IGLV3-1; IGLV3-25; IGLV3-27; IGHV1-69; IGHV1-46; IGHV3-48; IGHV2-5; IGHV4-39; IGHV4-59; IGHG1; C9; C4BPA; IGKV1-16; IGKV1D-39; IGKV3-11; SERPING1; IGKV4-1; IGHV4-34; C8B; C8G; CD55; C4A; C4B; IGLC6; CR1; IGHV1-2; IGHV3OR16-9; IGHV1OR21-1; IGHV3OR16-13; IGHV3-16; IGHV4-4; IGHV1-45; IGHV3-21; IGHV3-35; IGHV3-49; IGHV3-38; IGHV3OR15-7; IGLL5; IGHV2-26; IGHV1OR15-9; IGHV3-74; IGHV3-64; IGHV1-3; IGHV7-81; IGHV4OR15-8;	GO:0006958~complement activation, classical pathway	62	161	38.5093167701863	0.00800220298216259	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	TLR4; CFLAR; SPRY2; RAMP3; ABL1; PDGFB; GCG; EPO; CD4; FGA; FGB; PDGFA; NTRK1; APP; SERPINF2; FGF2; BMP2; BMP4; DRD2; BRAF; CD44; NQO2; NELFE; C5AR1; FGFR4; FPR2; ACKR3; F2R; MT3; HTR2A; HTR2C; CALCR; ARRB2; CCR1; CCR7; ADRA1A; CHRNA7; CASR; P2RY1; FGF8; RAP1B; HAND2; RAP1A; ARHGAP8; AKAP12; NOTCH2; PRKCZ; LRP1; MAP3K12; PTK2B; ERBB4; ANGPT1; TNFAIP8L3; FFAR4; SCIMP; GCNT2; MTURN; BMPER; HAVCR2; GPBAR1; GPER1; GLIPR2; TRPV4; IL26; C5AR2; GPR55; RAPGEF2; NPTN; CCL1; CCL15; CCL20; CCL14; CCL26; NTRK2; CCL23; PDGFC; NTRK3;	GO:0070374~positive regulation of ERK1 and ERK2 cascade	77	209	36.8421052631579	0.00819057575870741	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	SSC5D; PIK3C2A; ACKR2; INPPL1; TMPRSS2; PSTPIP1; ABL1; LDLR; VTN; APP; GHR; NME1; RAB5A; ENDOU; PIK3CB; AMPH; RAB7A; TMPRSS3; LOXL3; RAB1A; TMPRSS15; DNM1; TNK2; APOBR; UNC119; PICALM; LRP8; CLINT1; EEA1; FKBP15; LRP10; ILDR1; CLEC4F; RIN3; USP33; SNX33; RIN2; LOXL4; HHIPL1; C9orf72; MTMR9; SNX18; SORT1; SH3GL3; TMPRSS13; SIGLEC1; CLEC4M; TMPRSS5; EHD1; TMPRSS4; EHD2; ATP6V1H; PACSIN3; DNM3; LOXL2; LRP12; SNX10; WASF2; BIN3; HEATR5A; ATP9A; RAB34; RALBP1; RHOV; RHOU; HEATR5B;	GO:0006897~endocytosis	66	174	37.9310344827586	0.0082980232520693	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	OGT; TET3; B4GAT1; GCNT3; VEGFB; PLOD1; GALNT2; GALNT1; TET2; GALNT7; POMGNT2; TET1; POMK; GALNT9; ST6GALNAC2; A4GNT; POMT1; B3GNT6; B3GALNT1; B3GNT5; B3GNT3; B3GALT6; B3GALT2; B3GALT1; B3GNT2; B3GNT7;	GO:0006493~protein O-linked glycosylation	26	53	49.0566037735849	0.00835605876205869	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	LYN; HCLS1; ACAT1; ADRA1A; ME1; TUB; SORD; FHL2; PTK2B; DHCR24; SFRP4; LCN8; GHSR; RERG; RBM14; PIAS3; TIMP3; NOS2; TIMP2; TIMP1; POR; NOS3;	GO:0009725~response to hormone	22	42	52.3809523809524	0.0083885230520826	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
